City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
maryborough,AU,-25.5333,87.62,46,28,4.54,1615686930
tarcau,RO,46.8667,32.0,32,38,5.01,1615686930
orel-izumrud,RU,43.4583,39.2,70,94,13.42,1615686930
toba,JP,34.4833,53.01,58,0,8.01,1615686931
sorland,NO,67.667,41.63,85,94,10.13,1615686731
hualmay,PE,-11.0964,72.03,78,7,4.45,1615686660
nagpur,IN,21.15,69.8,68,40,2.93,1615686673
berbera,SO,10.4396,77.07,79,28,3.71,1615686932
saint george,US,37.1041,48.99,57,1,3.44,1615686666
nabire,ID,-3.3667,86.41,59,44,4.07,1615686932
nishihara,JP,26.1842,71.6,46,75,6.91,1615686809
muzaffargarh,PK,30.0754,64.4,82,7,6.02,1615686933
kijang,KR,35.2442,53.6,66,1,4.61,1615686933
lithakia,GR,37.7167,50.0,93,20,3.44,1615686934
apac,UG,1.9756,70.32,52,23,2.48,1615686934
baykit,RU,61.67,4.57,84,100,13.96,1615686934
puksoozero,RU,62.5903,27.95,94,100,11.36,1615686934
valle de allende,MX,26.9333,63.01,7,49,11.52,1615686934
ondjiva,AO,-17.0667,67.77,76,0,4.36,1615686935
tyukhtet,RU,56.5389,1.17,89,100,14.56,1615686935
rumoi,JP,43.9344,41.99,67,100,5.19,1615686935
kattivakkam,IN,13.2167,73.4,88,20,4.61,1615686935
ulaangom,MN,49.9811,2.79,61,0,2.24,1615686935
paracuru,BR,-3.41,82.0,74,100,14.0,1615686936
guider,CM,9.9342,78.67,67,100,8.3,1615686936
gat,IL,31.61,54.0,100,1,2.8,1615686936
palmer,US,42.1584,35.6,35,40,8.05,1615686936
tautira,PF,-17.7333,89.6,62,20,4.61,1615686651
bilibino,RU,68.0546,-3.19,93,100,5.19,1615686937
pontianak,ID,-0.0333,82.4,78,40,5.75,1615686672
shiyan,CN,32.6475,58.42,78,95,4.56,1615686938
orumiyeh,IR,37.5527,26.6,80,0,4.61,1615686938
sao joao da barra,BR,-21.6403,76.23,88,69,11.7,1615686642
atami,JP,35.0894,57.99,48,37,3.0,1615686939
tumpat,MY,6.1978,80.6,78,20,2.3,1615686939
broome,US,42.2506,33.8,34,1,9.22,1615686763
qarayeri,AZ,40.7886,32.0,93,90,4.61,1615686939
saint anthony,US,45.0205,51.8,43,1,4.61,1615686778
general roca,AR,-39.0333,69.8,56,0,11.54,1615686940
eureka,US,40.8021,50.0,70,97,4.94,1615686940
belle fourche,US,44.6714,45.0,100,90,6.91,1615686940
sambava,MG,-14.2667,74.71,80,30,8.41,1615686940
banda aceh,ID,5.5577,82.76,68,25,4.9,1615686940
camacha,PT,33.0833,59.0,67,75,9.22,1615686941
oda,JP,35.1833,51.8,71,20,3.44,1615686779
hailey,US,43.5196,41.0,38,1,3.44,1615686941
tomatlan,MX,19.9333,75.33,42,0,5.12,1615686941
lewiston,US,44.1003,28.4,46,1,1.5,1615686941
udachnyy,RU,66.4167,4.98,86,100,18.28,1615686738
ibra,OM,22.6906,60.89,60,0,2.51,1615686942
maumere,ID,-8.6199,84.83,68,98,1.86,1615686942
japura,ID,-0.3167,76.32,91,100,2.06,1615686942
lyubech,UA,51.7026,35.4,94,100,12.26,1615686942
santa isabel do rio negro,BR,-0.4139,71.58,96,26,1.86,1615686943
vermillion,US,42.7794,51.01,53,1,6.91,1615686943
ilulissat,GL,69.2167,10.4,67,100,13.8,1615686652
abu kamal,SY,34.4506,50.34,42,3,2.39,1615686943
ust-tsilma,RU,65.441,17.76,94,91,6.67,1615686944
leamington,CA,42.0549,41.0,56,91,8.05,1615686944
jibuti,DJ,11.5,78.8,78,40,6.91,1615686944
buenos aires,AR,-34.6132,75.0,64,0,10.36,1615686891
san jose,US,37.3394,54.0,66,1,8.05,1615686945
suruc,TR,36.9761,41.0,42,0,4.61,1615686945
taltal,CL,-25.4,65.55,87,15,5.37,1615686946
bandarbeyla,SO,9.4942,78.03,73,96,8.12,1615686946
kinsale,IE,51.7075,41.0,75,20,17.27,1615686947
sukkur,PK,27.7052,84.2,42,40,5.59,1615686947
hargeysa,SO,9.56,60.42,88,24,2.82,1615686947
ilebo,CD,-4.3167,70.7,98,100,0.87,1615686947
hay river,CA,60.8156,1.4,78,100,11.5,1615686726
jabinyanah,TN,35.035,53.6,87,20,5.75,1615686948
bluefields,NI,12.0137,74.03,91,7,6.46,1615686948
bara,NG,10.3744,77.23,69,100,11.01,1615686948
savannah bight,HN,16.45,77.0,80,0,13.69,1615686948
dauphin,CA,51.1494,35.6,64,1,3.24,1615686949
tabuk,PH,17.4189,77.72,74,77,7.72,1615686949
puerto del rosario,ES,28.5004,64.4,72,75,12.66,1615686817
husavik,IS,66.0449,21.2,86,0,3.44,1615686750
jackson,US,42.4165,66.2,27,1,5.75,1615686949
mitu,CO,1.1983,72.5,96,100,1.23,1615686950
kavarskas,LT,55.4333,39.25,94,100,18.25,1615686950
buritis,BR,-15.6178,71.2,91,98,1.52,1615686950
olafsvik,IS,64.8945,28.36,73,100,13.42,1615686951
batemans bay,AU,-35.7167,60.01,100,100,12.46,1615686699
wiener neustadt,AT,47.8,48.99,60,100,3.0,1615686951
bilma,NE,18.6853,74.77,14,0,3.22,1615686747
kawai,JP,34.2333,55.0,50,40,12.66,1615686952
sioux lookout,CA,50.1001,35.6,41,40,11.5,1615686952
pemberton,CA,50.3164,48.2,37,90,6.91,1615686953
ardakan,IR,32.31,41.0,52,0,4.61,1615686953
kuytun,RU,54.3419,4.84,77,100,20.51,1615686711
roblin,CA,51.23,26.89,93,46,8.41,1615686953
faro,PT,37.0194,53.6,62,0,6.91,1615686953
kendari,ID,-3.945,86.27,64,0,3.33,1615686954
indian head,US,38.6001,48.2,36,1,2.62,1615686954
marrakesh,MA,31.6315,55.4,88,0,6.91,1615686954
pekan,MY,3.4836,75.2,88,20,3.44,1615686954
karratha,AU,-20.7377,89.44,52,41,23.53,1615686543
gizo,SB,-8.103,84.7,66,15,6.2,1615686700
asyut,EG,27.181,50.0,66,0,10.36,1615686955
shitkino,RU,56.3703,6.39,89,100,16.28,1615686955
port hedland,AU,-20.3167,84.2,65,40,24.16,1615686696
porto novo,BJ,6.4965,84.2,79,40,11.5,1615686955
mumford,GH,5.2618,81.45,79,100,12.8,1615686956
pacific grove,US,36.6177,52.0,80,1,3.0,1615686956
